LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_300K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   300           -3371.6067      19.389022     -3352.2177      4483.6309      5694.8503    
      1000   292.05284     -3353.0452      18.875396     -3334.1698      20373.731      5694.8503    
      2000   288.56895     -3353.3997      18.650232     -3334.7495      20904.813      5694.8503    
      3000   306.01308     -3352.5301      19.777648     -3332.7525      21988.292      5694.8503    
      4000   308.27476     -3351.6416      19.92382      -3331.7178      21687.005      5694.8503    
      5000   292.51627     -3351.052       18.905348     -3332.1466      21099.321      5694.8503    
      6000   305.77818     -3352.8884      19.762466     -3333.126       21095.065      5694.8503    
      7000   306.50353     -3352.9784      19.809345     -3333.169       20402.634      5694.8503    
      8000   307.96588     -3351.9573      19.903857     -3332.0534      20804.389      5694.8503    
      9000   316.46044     -3353.2536      20.452861     -3332.8007      20578.637      5694.8503    
     10000   304.11746     -3353.4425      19.655133     -3333.7874      19883.562      5694.8503    
     11000   287.51733     -3351.5728      18.582266     -3332.9906      19496.114      5694.8503    
     12000   308.48231     -3352.0265      19.937234     -3332.0892      18120.218      5694.8503    
     13000   304.05832     -3352.7005      19.651311     -3333.0492      20153.611      5694.8503    
     14000   284.49415     -3352.8767      18.386877     -3334.4898      19226.854      5694.8503    
     15000   295.82744     -3352.8041      19.119349     -3333.6847      17419.217      5694.8503    
     16000   305.73897     -3352.52        19.759932     -3332.7601      21600.605      5694.8503    
     17000   286.32387     -3352.4077      18.505133     -3333.9026      19825.688      5694.8503    
     18000   286.51927     -3353.0464      18.517761     -3334.5287      20165.078      5694.8503    
     19000   287.10818     -3352.8229      18.555822     -3334.267       20790.811      5694.8503    
     20000   293.28549     -3352.1197      18.955062     -3333.1646      21250.291      5694.8503    
     21000   307.68697     -3352.439       19.885831     -3332.5532      20210.656      5694.8503    
     22000   306.25216     -3352.0986      19.7931       -3332.3055      21263.101      5694.8503    
     23000   311.78695     -3351.9724      20.150813     -3331.8216      21344.847      5694.8503    
     24000   307.50999     -3353.0989      19.874393     -3333.2245      18686.478      5694.8503    
     25000   292.92641     -3352.6892      18.931855     -3333.7573      19084.644      5694.8503    
     26000   302.73826     -3350.1642      19.565996     -3330.5982      23007.309      5694.8503    
     27000   310.27693     -3352.1161      20.05322      -3332.0628      21254.666      5694.8503    
     28000   305.01095     -3352.5713      19.71288      -3332.8584      20404.77       5694.8503    
     29000   303.39452     -3353.0815      19.60841      -3333.4731      19406.545      5694.8503    
     30000   311.20583     -3352.177       20.113255     -3332.0637      17745.997      5694.8503    
     31000   315.18652     -3353.2547      20.370528     -3332.8842      21437.88       5694.8503    
     32000   296.02763     -3353.1695      19.132287     -3334.0372      20146.333      5694.8503    
     33000   298.76346     -3352.6746      19.309104     -3333.3655      19577.644      5694.8503    
     34000   303.75316     -3352.0983      19.631589     -3332.4667      21398.486      5694.8503    
     35000   303.56352     -3351.4829      19.619332     -3331.8635      19995.409      5694.8503    
     36000   286.3527      -3351.0762      18.506996     -3332.5692      21485.205      5694.8503    
     37000   303.46114     -3352.5934      19.612715     -3332.9806      19636.216      5694.8503    
     38000   287.19896     -3352.7761      18.561689     -3334.2144      18368.207      5694.8503    
