LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -3371.6067      25.852029     -3345.7547      5695.823       5694.8503    
      1000   392.76523     -3347.0554      25.384446     -3321.6709      26516.49       5694.8503    
      2000   397.76082     -3348.1646      25.70731      -3322.4573      26977.291      5694.8503    
      3000   417.43749     -3348.2535      26.979015     -3321.2745      26488.766      5694.8503    
      4000   393.52472     -3345.6333      25.433531     -3320.1997      29309.171      5694.8503    
      5000   407.54354     -3347.3841      26.339568     -3321.0445      22568.148      5694.8503    
      6000   413.10013     -3349.1663      26.698691     -3322.4676      23114.996      5694.8503    
      7000   385.26229     -3347.1442      24.89953      -3322.2446      26664.726      5694.8503    
      8000   383.78354     -3347.1193      24.803958     -3322.3154      25760.128      5694.8503    
      9000   437.75329     -3348.3253      28.292027     -3320.0333      25375.229      5694.8503    
     10000   409.05314     -3345.9474      26.437134     -3319.5103      26105.558      5694.8503    
     11000   404.7182      -3347.513       26.156967     -3321.356       23687.319      5694.8503    
     12000   393.47397     -3347.4476      25.430251     -3322.0173      22058.859      5694.8503    
     13000   403.96262     -3347.7003      26.108133     -3321.5922      21836.119      5694.8503    
     14000   398.43371     -3346.193       25.7508       -3320.4422      27570.877      5694.8503    
     15000   405.50716     -3347.9457      26.207957     -3321.7378      26422.891      5694.8503    
     16000   392.74446     -3347.7664      25.383103     -3322.3833      25350.367      5694.8503    
     17000   403.52774     -3346.6412      26.080027     -3320.5611      25139.109      5694.8503    
     18000   382.73781     -3346.9838      24.736372     -3322.2474      24516.012      5694.8503    
     19000   385.62668     -3346.5484      24.92308      -3321.6253      26710.035      5694.8503    
     20000   405.76107     -3346.3071      26.224367     -3320.0828      27145.697      5694.8503    
     21000   380.98797     -3346.8468      24.62328      -3322.2235      25748.932      5694.8503    
     22000   400.41291     -3347.6652      25.878716     -3321.7865      23780.047      5694.8503    
     23000   421.55336     -3347.8462      27.245024     -3320.6012      26012.112      5694.8503    
     24000   416.57696     -3345.4441      26.923399     -3318.5207      25781.213      5694.8503    
     25000   421.61519     -3349.1096      27.24902      -3321.8606      26419.097      5694.8503    
     26000   386.73984     -3348.2345      24.995024     -3323.2394      25599.943      5694.8503    
     27000   414.06418     -3347.8202      26.760998     -3321.0592      25368.575      5694.8503    
     28000   430.68852     -3347.6796      27.83543      -3319.8442      24484.124      5694.8503    
     29000   378.16662     -3348.528       24.440936     -3324.0871      23566.048      5694.8503    
     30000   390.80738     -3347.8778      25.257909     -3322.6199      23709.991      5694.8503    
     31000   418.70562     -3347.8275      27.060975     -3320.7665      28535.599      5694.8503    
     32000   428.0657      -3347.4581      27.665917     -3319.7922      23469.219      5694.8503    
     33000   396.46952     -3344.9718      25.623854     -3319.348       26222.853      5694.8503    
     34000   395.00432     -3348.7867      25.529158     -3323.2575      24153.705      5694.8503    
     35000   400.94018     -3348.5318      25.912793     -3322.619       22658.409      5694.8503    
     36000   408.18818     -3347.7401      26.381232     -3321.3589      25416.076      5694.8503    
     37000   387.8609      -3346.4748      25.067478     -3321.4073      26741.793      5694.8503    
     38000   404.1697      -3348.0415      26.121517     -3321.92        27312.831      5694.8503    
