Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -3368.1174      25.852029     -3342.2654      4843.9445      5700.5213    
      1000   205.31578     -3355.5332      13.269574     -3342.2637      13324.04       5700.5213    
      2000   210.90311     -3355.8939      13.630683     -3342.2632      14132.464      5700.5213    
      3000   205.95113     -3355.573       13.310637     -3342.2624      14188.638      5700.5213    
      4000   214.03641     -3356.0944      13.833188     -3342.2612      13085.424      5700.5213    
      5000   201.59036     -3355.2886      13.0288       -3342.2598      13478.302      5700.5213    
      6000   213.01114     -3356.0249      13.766926     -3342.2579      13990.883      5700.5213    
      7000   204.74992     -3355.4886      13.233002     -3342.2556      13379.61       5700.5213    
      8000   219.12508     -3356.4154      14.16207      -3342.2533      12238.101      5700.5213    
      9000   216.51829     -3356.2441      13.993593     -3342.2505      14418.856      5700.5213    
     10000   214.06604     -3356.0825      13.835104     -3342.2474      13045.264      5700.5213    
     11000   208.16657     -3355.6977      13.453821     -3342.2439      13542.257      5700.5213    
     12000   216.94031     -3356.261       14.020868     -3342.2401      13557.646      5700.5213    
     13000   220.1757      -3356.466       14.229971     -3342.236       12310.288      5700.5213    
     14000   209.7299      -3355.7864      13.554859     -3342.2316      14717.444      5700.5213    
     15000   210.37814     -3355.8235      13.596755     -3342.2268      14165.587      5700.5213    
     16000   215.53141     -3356.1515      13.929811     -3342.2217      14139.981      5700.5213    
     17000   214.5341      -3356.0817      13.865354     -3342.2163      12781.908      5700.5213    
     18000   222.124       -3356.5665      14.35589      -3342.2106      11053.267      5700.5213    
     19000   211.21819     -3355.8555      13.651047     -3342.2045      14082.148      5700.5213    
     20000   225.18252     -3356.7518      14.553562     -3342.1982      12827.249      5700.5213    
     21000   220.16438     -3356.4206      14.22924      -3342.1914      11793.035      5700.5213    
     22000   205.10927     -3355.4407      13.256227     -3342.1844      15206.161      5700.5213    
     23000   222.39444     -3356.5506      14.373369     -3342.1772      13677.72       5700.5213    
     24000   215.65661     -3356.1074      13.937902     -3342.1695      15246.645      5700.5213    
     25000   205.79552     -3355.4621      13.300579     -3342.1615      14133.74       5700.5213    
     26000   217.19965     -3356.1909      14.037629     -3342.1533      13367.982      5700.5213    
     27000   211.10661     -3355.7884      13.643835     -3342.1446      14682.533      5700.5213    
     28000   212.64188     -3355.8787      13.74306      -3342.1356      13936.346      5700.5213    
     29000   217.6872      -3356.1956      14.06914      -3342.1265      11543.189      5700.5213    
     30000   211.36058     -3355.7771      13.660249     -3342.1168      13104.44       5700.5213    
