Node: d1028  Start: Thu Jun 25 03:00:13 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 15:02:28.266000 1761671 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (18.077833 18.077833 18.077833)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.130 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 111.8 | 111.8 | 111.8 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3194.7737      3.3165234      32.95767      -16420.419      5907.9817      18.077833      18.077833      18.077833    
        10  -3198.5119      3.2185131      32.778126      3511.8423      5837.3692      18.005522      18.005522      18.005522    
        20  -3203.4857      2.8199142      30.308887     -1379.4038      5837.3692      18.005522      18.005522      18.005522    
        30  -3211.7841      2.3558836      26.253304     -9617.7849      5837.3692      18.005522      18.005522      18.005522    
        40  -3244.5623      1.1058724      11.961915     -1607.8324      5721.8743      17.885981      17.885981      17.885981    
        50  -3256.4512      0.72599427     6.6866818      4963.2803      5673.3849      17.835314      17.835314      17.835314    
        60  -3263.9149      0.45974384     3.6116788     -2673.5784      5677.4155      17.839536      17.839536      17.839536    
        70  -3265.759       0.40581034     2.4476585     -885.77716      5669.2673      17.830998      17.830998      17.830998    
        80  -3266.0293      0.45897024     2.577673      -2435.4669      5673.9405      17.835896      17.835896      17.835896    
        90  -3266.3913      0.29120043     0.98381296     9.5608407      5666.5927      17.828193      17.828193      17.828193    
       100  -3266.5326      0.18862521     0.51616641     34.072989      5666.3027      17.827889      17.827889      17.827889    
       110  -3266.5427      0.081186368    0.30004722     190.60893      5665.8541      17.827419      17.827419      17.827419    
       120  -3266.5436      0.23143841     0.56003241     37.150671      5666.2598      17.827844      17.827844      17.827844    
       130  -3266.5603      0.070589243    0.26171391    -455.43525      5667.5877      17.829237      17.829237      17.829237    
       140  -3266.5664      0.10355704     0.32495831    -14.445596      5666.4161      17.828008      17.828008      17.828008    
       150  -3266.6085      0.037469933    0.16650789     302.50975      5665.6706      17.827226      17.827226      17.827226    
       160  -3266.6117      0.19621465     0.48388635    -37.963701      5666.6708      17.828275      17.828275      17.828275    
       170  -3266.6204      0.11245859     0.22327139    -59.877512      5666.731       17.828338      17.828338      17.828338    
       180  -3266.623       0.011399255    0.076842686    50.887569      5666.4494      17.828043      17.828043      17.828043    
       190  -3266.6237      0.028928936    0.074537006   -10.063503      5666.6086      17.82821       17.82821       17.82821     
       200  -3266.6243      0.057193849    0.095140096   -2.2004526      5666.5953      17.828196      17.828196      17.828196    
       210  -3266.6248      0.010708432    0.049178378   -38.925355      5666.6885      17.828294      17.828294      17.828294    
       220  -3266.6253      0.078493492    0.1171256     -218.14788      5667.1716      17.8288        17.8288        17.8288      
       230  -3266.6258      0.082006929    0.12027971     33.024411      5666.5077      17.828104      17.828104      17.828104    
       240  -3266.6264      0.0097229308   0.037129112    11.480791      5666.5606      17.82816       17.82816       17.82816     
       250  -3266.6268      0.009299615    0.036101927    8.6202146      5666.5695      17.828169      17.828169      17.828169    
       260  -3266.6271      0.020245351    0.042206833   -38.636241      5666.6991      17.828305      17.828305      17.828305    
       270  -3266.6272      0.020078125    0.041576038    26.504823      5666.5272      17.828125      17.828125      17.828125    
       280  -3266.6274      0.015987092    0.037896074    6.5381568      5666.579       17.828179      17.828179      17.828179    
       290  -3266.6274      0.049447142    0.075838056    3.1375306      5666.5865      17.828187      17.828187      17.828187    
       300  -3266.6277      0.047674482    0.072089257    3.0961961      5666.596       17.828197      17.828197      17.828197    
       310  -3266.6278      0.018637926    0.038397129    7.8572497      5666.5792      17.828179      17.828179      17.828179    
       320  -3266.6279      0.021710042    0.04049399     0.83507801     5666.6018      17.828203      17.828203      17.828203    
       330  -3266.628       0.088913314    0.12741345     18.924514      5666.5501      17.828149      17.828149      17.828149    
       340  -3266.6284      0.11573492     0.16430554     1.1365125      5666.6034      17.828204      17.828204      17.828204    
       350  -3266.6303      0.015461616    0.027056603   -6.3628821      5666.6606      17.828264      17.828264      17.828264    
       360  -3266.6306      0.0068715143   0.018924875   -27.938656      5666.7296      17.828337      17.828337      17.828337    
       370  -3266.6306      0.029115922    0.063366179   -24.471007      5666.7368      17.828344      17.828344      17.828344    
       380  -3266.6308      0.021293541    0.042114857   -49.408633      5666.7843      17.828394      17.828394      17.828394    
       390  -3266.6309      0.019795393    0.036928081   -2.5409259      5666.6668      17.828271      17.828271      17.828271    
       400  -3266.6309      0.012517737    0.023890322   -23.818289      5666.7213      17.828328      17.828328      17.828328    
       410  -3266.631       0.016846228    0.036978657   -34.900608      5666.7614      17.82837       17.82837       17.82837     
       420  -3266.6311      0.023957613    0.042825731    4.3809747      5666.6615      17.828265      17.828265      17.828265    
       430  -3266.6312      0.013951116    0.025491257   -1.3870484      5666.6734      17.828278      17.828278      17.828278    
       440  -3266.6313      0.038826074    0.057877315   -4.7475697      5666.6794      17.828284      17.828284      17.828284    
       450  -3266.6314      0.029052968    0.047278118    3.0753179      5666.6666      17.828271      17.828271      17.828271    
       460  -3266.6315      0.0053823677   0.014995173   -13.715615      5666.7135      17.82832       17.82832       17.82832     
       470  -3266.6315      0.0047936122   0.013487815    10.03607       5666.6498      17.828253      17.828253      17.828253    
       480  -3266.6325      0.017670532    0.055871651    770.75812      5664.6635      17.82617       17.82617       17.82617     
       490  -3266.6349      0.020674263    0.062715725    14.089843      5666.7544      17.828363      17.828363      17.828363    
       500  -3266.6353      0.02695802     0.067613219    7.4175863      5666.7524      17.828361      17.828361      17.828361    
       510  -3266.6354      0.033545774    0.054353275    8.2125675      5666.7405      17.828348      17.828348      17.828348    
       520  -3266.6354      0.05459667     0.091302604    11.389785      5666.7415      17.828349      17.828349      17.828349    
       530  -3266.6357      0.064324195    0.099798351   -9.3208947      5666.7751      17.828385      17.828385      17.828385    
       540  -3266.6364      0.025227872    0.048145718    2.971883       5666.7528      17.828361      17.828361      17.828361    
       550  -3266.6364      0.022524515    0.039753874    2.9354315      5666.7641      17.828373      17.828373      17.828373    
       560  -3266.6366      0.013534521    0.043783189    24.65839       5666.6877      17.828293      17.828293      17.828293    
       570  -3266.6373      0.014556917    0.037159062    2.9458532      5666.7648      17.828374      17.828374      17.828374    
       580  -3266.6374      0.021528561    0.037638776   -39.541126      5666.8772      17.828492      17.828492      17.828492    
       590  -3266.6375      0.022124297    0.038212537    8.7449911      5666.749       17.828357      17.828357      17.828357    
       600  -3266.6375      0.0083504003   0.023869316    5.0097956      5666.7573      17.828366      17.828366      17.828366    
       610  -3266.6376      0.01376078     0.029849934    1.728811       5666.7659      17.828375      17.828375      17.828375    
