LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   800           -3367.5969      51.704058     -3315.8929      11320.578      5691.5412    
      1000   786.6672      -3318.5753      50.842358     -3267.7329      51028.477      5691.5412    
      2000   761.59826     -3319.6148      49.222151     -3270.3926      53828.632      5691.5412    
      3000   791.53492     -3315.3043      51.156959     -3264.1473      58111.643      5691.5412    
      4000   842.66799     -3314.7202      54.461693     -3260.2585      57151.977      5691.5412    
      5000   813.94261     -3316.6369      52.60517      -3264.0317      55886.634      5691.5412    
      6000   810.72829     -3319.5036      52.397428     -3267.1061      55790.994      5691.5412    
      7000   754.69907     -3320.7365      48.776256     -3271.9603      55860.457      5691.5412    
      8000   770.11311     -3318.1242      49.772466     -3268.3517      52632.658      5691.5412    
      9000   809.86459     -3317.1845      52.341607     -3264.8429      58728.399      5691.5412    
     10000   819.09625     -3316.8338      52.93825      -3263.8955      58041.421      5691.5412    
     11000   831.27887     -3316.0312      53.725614     -3262.3056      57074.009      5691.5412    
     12000   803.86178     -3318.0833      51.953645     -3266.1296      57159.268      5691.5412    
     13000   798.05091     -3318.438       51.578088     -3266.8599      59381.561      5691.5412    
     14000   786.93609     -3314.4521      50.859737     -3263.5924      62544.723      5691.5412    
     15000   804.31971     -3313.2035      51.983241     -3261.2202      60129.55       5691.5412    
     16000   816.68165     -3318.6005      52.782194     -3265.8183      53949.554      5691.5412    
     17000   799.37191     -3318.6648      51.663464     -3267.0013      56278.379      5691.5412    
     18000   801.12977     -3317.5921      51.777075     -3265.815       55629.278      5691.5412    
     19000   804.0966      -3315.1999      51.968822     -3263.2311      56478.867      5691.5412    
     20000   778.64523     -3315.8198      50.323897     -3265.4959      54615.276      5691.5412    
     21000   791.43822     -3319.0624      51.15071      -3267.9117      54072.669      5691.5412    
     22000   775.60899     -3319.5997      50.127666     -3269.472       55614.815      5691.5412    
     23000   847.69991     -3316.599       54.786906     -3261.8121      59072.901      5691.5412    
     24000   812.96975     -3317.9327      52.542294     -3265.3904      53787.995      5691.5412    
     25000   798.39479     -3318.4007      51.600313     -3266.8004      53493.987      5691.5412    
     26000   793.79387     -3322.2567      51.302955     -3270.9537      53666.323      5691.5412    
     27000   799.53046     -3320.451       51.673711     -3268.7772      52996.48       5691.5412    
     28000   872.34766     -3318.5987      56.379893     -3262.2188      54014.461      5691.5412    
     29000   804.6353      -3316.5281      52.003638     -3264.5245      55742.662      5691.5412    
     30000   766.49342     -3318.7237      49.538525     -3269.1852      55490.52       5691.5412    
     31000   820.6679      -3319.3858      53.039826     -3266.346       51819.192      5691.5412    
     32000   741.11995     -3320.0483      47.898636     -3272.1497      52382.641      5691.5412    
     33000   804.24236     -3322.5737      51.978242     -3270.5955      52455.634      5691.5412    
     34000   792.0758      -3317.0573      51.191916     -3265.8654      56367.956      5691.5412    
     35000   801.89486     -3316.6783      51.826523     -3264.8518      52581.765      5691.5412    
     36000   869.99932     -3320.2776      56.228119     -3264.0494      53544.285      5691.5412    
     37000   823.12611     -3322.0248      53.1987       -3268.8261      49824.473      5691.5412    
     38000   810.69212     -3320.5018      52.39509      -3268.1067      51252.477      5691.5412    
