LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -3367.5969      25.852029     -3341.7449      6468.9908      5691.5412    
      1000   388.5423      -3342.942       25.111517     -3317.8304      27081.382      5691.5412    
      2000   393.02919     -3344.2092      25.401505     -3318.8077      26063.639      5691.5412    
      3000   411.14759     -3342.0868      26.572498     -3315.5143      26818.088      5691.5412    
      4000   421.76798     -3341.5868      27.258895     -3314.3279      28462.163      5691.5412    
      5000   402.04176     -3342.8078      25.983988     -3316.8238      27566.108      5691.5412    
      6000   388.5544      -3343.3477      25.112299     -3318.2354      26778.256      5691.5412    
      7000   386.69416     -3342.0211      24.992072     -3317.029       30102.001      5691.5412    
      8000   378.51288     -3341.3461      24.463315     -3316.8828      28958.396      5691.5412    
      9000   388.57442     -3346.2137      25.113593     -3321.1001      25340.06       5691.5412    
     10000   392.9598      -3342.2874      25.39702      -3316.8904      30088.627      5691.5412    
     11000   400.59246     -3342.6351      25.89032      -3316.7447      29143.248      5691.5412    
     12000   408.59389     -3343.3122      26.407453     -3316.9048      29602.541      5691.5412    
     13000   381.32204     -3342.6513      24.644871     -3318.0064      31674.906      5691.5412    
     14000   387.43184     -3345.2069      25.039748     -3320.1671      29673.299      5691.5412    
     15000   366.23751     -3343.4827      23.669957     -3319.8128      29201.602      5691.5412    
     16000   394.80449     -3344.1517      25.516243     -3318.6354      29275.335      5691.5412    
     17000   393.52233     -3343.8336      25.433377     -3318.4003      29749.869      5691.5412    
     18000   383.46277     -3346.0267      24.783227     -3321.2435      30015.047      5691.5412    
     19000   395.19196     -3345.4914      25.541285     -3319.9501      31400.566      5691.5412    
     20000   383.11406     -3342.999       24.760689     -3318.2383      30446.75       5691.5412    
     21000   398.11937     -3344.507       25.730484     -3318.7765      31624.484      5691.5412    
     22000   394.10901     -3346.3397      25.471294     -3320.8684      29274.498      5691.5412    
     23000   390.47185     -3347.3161      25.236224     -3322.0798      26660.79       5691.5412    
     24000   415.79705     -3345.793       26.872994     -3318.92        30039.73       5691.5412    
     25000   394.85605     -3343.6414      25.519575     -3318.1218      30051.594      5691.5412    
     26000   424.28921     -3344.9153      27.421842     -3317.4935      32258.856      5691.5412    
     27000   420.55763     -3345.6594      27.18067      -3318.4788      32441.667      5691.5412    
     28000   396.59284     -3345.5103      25.631824     -3319.8785      27719.561      5691.5412    
     29000   397.93075     -3345.5801      25.718293     -3319.8618      32140.799      5691.5412    
     30000   428.61439     -3343.2546      27.701379     -3315.5533      33729.603      5691.5412    
     31000   404.30566     -3345.9228      26.130304     -3319.7925      28728.158      5691.5412    
     32000   378.59444     -3345.2739      24.468586     -3320.8053      27264.042      5691.5412    
     33000   384.50224     -3346.7606      24.850408     -3321.9102      27657.103      5691.5412    
     34000   419.25343     -3345.6725      27.09638      -3318.5761      29864.013      5691.5412    
     35000   406.39983     -3343.4895      26.26565      -3317.2238      30138.84       5691.5412    
     36000   420.87621     -3343.4335      27.20126      -3316.2323      31881.875      5691.5412    
     37000   389.78655     -3345.0097      25.191933     -3319.8178      28777.666      5691.5412    
     38000   393.75972     -3345.4016      25.448719     -3319.9529      29693.752      5691.5412    
