T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   600           -3367.5969      38.778044     -3328.8189      8894.7844      5691.5412    
      1000   582.71356     -3330.4879      37.66082      -3292.8271      41011.399      5691.5412    
      2000   564.68798     -3330.2851      36.495825     -3293.7893      42331.302      5691.5412    
      3000   610.59004     -3329.533       39.462479     -3290.0705      38631.087      5691.5412    
      4000   644.61329     -3330.2678      41.661404     -3288.6064      44744.547      5691.5412    
      5000   628.17147     -3330.1164      40.598767     -3289.5176      44566.58       5691.5412    
      6000   626.79109     -3332.6047      40.509554     -3292.0951      39733.498      5691.5412    
      7000   618.76323     -3332.1975      39.990712     -3292.2068      42018.412      5691.5412    
      8000   612.68014     -3328.8255      39.597562     -3289.2279      43491.143      5691.5412    
      9000   574.32328     -3328.8625      37.118555     -3291.744       45045.882      5691.5412    
     10000   602.23358     -3333.2424      38.9224       -3294.32        41465.285      5691.5412    
     11000   634.64369     -3332.3484      41.017068     -3291.3314      41993.441      5691.5412    
     12000   595.55873     -3331.1773      38.491004     -3292.6863      43917.468      5691.5412    
     13000   576.5417      -3331.521       37.261932     -3294.259       43543.144      5691.5412    
     14000   575.08819     -3332.941       37.167992     -3295.773       41031.548      5691.5412    
     15000   589.44694     -3333.4968      38.095999     -3295.4008      42488.219      5691.5412    
     16000   604.95477     -3331.9247      39.098271     -3292.8264      45085.409      5691.5412    
     17000   596.13445     -3333.8599      38.528212     -3295.3317      44845.429      5691.5412    
     18000   605.90156     -3333.1565      39.159462     -3293.997       41740.502      5691.5412    
     19000   603.32558     -3330.548       38.992976     -3291.555       46569.994      5691.5412    
     20000   583.31592     -3332.3832      37.69975      -3294.6835      42685.785      5691.5412    
     21000   577.30191     -3332.8194      37.311064     -3295.5083      44247.117      5691.5412    
     22000   572.64488     -3334.4623      37.01008      -3297.4523      41572.554      5691.5412    
     23000   572.85582     -3333.1117      37.023713     -3296.0879      41759.724      5691.5412    
     24000   612.95142     -3332.403       39.615095     -3292.7879      43701.433      5691.5412    
     25000   622.78619     -3332.7984      40.250716     -3292.5477      43104.103      5691.5412    
     26000   593.88277     -3334.5792      38.382687     -3296.1965      43840.125      5691.5412    
     27000   595.46644     -3335.4604      38.485039     -3296.9754      39994.372      5691.5412    
     28000   600.75212     -3333.4647      38.826653     -3294.638       44089.823      5691.5412    
     29000   595.36218     -3331.8668      38.478301     -3293.3885      47061.444      5691.5412    
     30000   603.06036     -3332.0092      38.975835     -3293.0334      41324.949      5691.5412    
     31000   581.40559     -3332.5342      37.576286     -3294.9579      41202.099      5691.5412    
     32000   618.02019     -3332.8103      39.942689     -3292.8676      45552.616      5691.5412    
     33000   627.0418      -3329.9576      40.525757     -3289.4319      47926.197      5691.5412    
     34000   611.59734     -3333.7582      39.527581     -3294.2306      43360.74       5691.5412    
     35000   603.86544     -3334.3996      39.027867     -3295.3718      39133.389      5691.5412    
     36000   573.78761     -3333.8586      37.083935     -3296.7746      43841.426      5691.5412    
     37000   573.74394     -3333.887       37.081112     -3296.8059      40281.807      5691.5412    
     38000   606.01719     -3331.9767      39.166935     -3292.8098      45156.872      5691.5412    
     39000   652.3716      -3332.9587      42.162824     -3290.7958      40750.87       5691.5412    
     40000   632.9086      -3335.2577      40.904929     -3294.3528      37603.728      5691.5412    
     41000   585.54334     -3333.3454      37.843709     -3295.5017      42351.632      5691.5412    
     42000   628.60198     -3335.8712      40.626591     -3295.2446      41874.36       5691.5412    
     43000   604.85469     -3332.2906      39.091802     -3293.1988      47266.667      5691.5412    
     44000   589.78202     -3332.1779      38.117655     -3294.0602      41838.729      5691.5412    
     45000   576.14289     -3332.9433      37.236157     -3295.7072      39913.785      5691.5412    
     46000   625.62961     -3332.3484      40.434487     -3291.9139      43099.078      5691.5412    
     47000   632.90455     -3332.0109      40.904667     -3291.1063      42826.584      5691.5412    
     48000   578.03677     -3329.7668      37.358558     -3292.4083      44067.414      5691.5412    
     49000   592.61428     -3332.4841      38.300704     -3294.1833      42707.799      5691.5412    
     50000   566.22399     -3333.4624      36.595097     -3296.8673      41576.4        5691.5412    
     51000   589.13122     -3334.9574      38.075593     -3296.8818      39929.53       5691.5412    
     52000   604.85194     -3334.0035      39.091625     -3294.9118      39817.437      5691.5412    
     53000   599.52513     -3331.8857      38.747353     -3293.1383      43421.767      5691.5412    
     54000   622.57812     -3331.7428      40.237269     -3291.5056      43164.445      5691.5412    
     55000   596.76313     -3332.6047      38.568844     -3294.0359      38609.348      5691.5412    
     56000   597.31252     -3332.8883      38.604352     -3294.2839      42401.813      5691.5412    
     57000   602.9372      -3333.7685      38.967875     -3294.8006      40352.593      5691.5412    
     58000   598.08224     -3332.8809      38.654098     -3294.2268      40464.728      5691.5412    
     59000   630.65257     -3332.8511      40.759121     -3292.092       41575.748      5691.5412    
     60000   598.47704     -3330.2126      38.679614     -3291.533       45534.884      5691.5412    
     61000   607.00277     -3333.2293      39.230633     -3293.9986      43124.752      5691.5412    
     62000   596.00898     -3333.4221      38.520104     -3294.902       42140.879      5691.5412    
     63000   601.95786     -3331.2522      38.90458      -3292.3476      43706.335      5691.5412    
     64000   656.02843     -3333.9403      42.399165     -3291.5411      39714.905      5691.5412    
     65000   597.7888      -3332.6851      38.635133     -3294.0499      39350.96       5691.5412    
     66000   574.27365     -3333.3507      37.115348     -3296.2354      41453.486      5691.5412    
     67000   605.22604     -3332.4819      39.115803     -3293.3661      39101.361      5691.5412    
     68000   584.40731     -3332.2999      37.770287     -3294.5296      41169.589      5691.5412    
     69000   574.25024     -3334.5621      37.113834     -3297.4483      36768.646      5691.5412    
     70000   576.71986     -3333.4694      37.273446     -3296.196       40725.279      5691.5412    
     71000   613.01548     -3335.3256      39.619235     -3295.7064      39620.553      5691.5412    
     72000   595.72046     -3333.7532      38.501457     -3295.2517      42653.637      5691.5412    
     73000   591.9132      -3332.2938      38.255393     -3294.0385      41975.39       5691.5412    
     74000   612.8875      -3334.0242      39.610964     -3294.4132      41074.118      5691.5412    
