LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.011 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -3368.8304      25.852029     -3342.9784      5792.5673      5699.0795    
      1000   368.97451     -3342.775       23.846849     -3318.9281      25125.647      5699.0795    
      2000   388.88402     -3345.4939      25.133603     -3320.3603      22878.01       5699.0795    
      3000   383.00055     -3342.8803      24.753354     -3318.127       28075.421      5699.0795    
      4000   404.01556     -3342.5567      26.111555     -3316.4452      28537.902      5699.0795    
      5000   417.65704     -3344.3876      26.993205     -3317.3944      25987.995      5699.0795    
      6000   415.30325     -3344.0363      26.841079     -3317.1952      27848.959      5699.0795    
      7000   394.56776     -3344.9343      25.500943     -3319.4334      28613.987      5699.0795    
      8000   412.94533     -3345.8326      26.688687     -3319.1439      26813.794      5699.0795    
      9000   396.53984     -3344.4291      25.628398     -3318.8007      25837.459      5699.0795    
     10000   414.90685     -3343.5468      26.81546      -3316.7313      25785.44       5699.0795    
     11000   428.06471     -3344.8636      27.665853     -3317.1977      28592.397      5699.0795    
     12000   405.42238     -3345.1146      26.202478     -3318.9121      25017.266      5699.0795    
     13000   394.70035     -3345.3736      25.509512     -3319.864       25952.06       5699.0795    
     14000   391.11798     -3343.8261      25.277984     -3318.5481      24794.025      5699.0795    
     15000   392.49479     -3343.1092      25.366967     -3317.7423      28778.337      5699.0795    
     16000   396.89392     -3345.0367      25.651283     -3319.3854      24417.232      5699.0795    
     17000   381.52684     -3344.8112      24.658107     -3320.1531      29710.976      5699.0795    
     18000   385.70383     -3343.4244      24.928067     -3318.4964      28929.589      5699.0795    
     19000   397.93359     -3342.6248      25.718477     -3316.9063      25607.43       5699.0795    
     20000   388.98454     -3344.0609      25.140099     -3318.9208      27958.023      5699.0795    
     21000   388.1952      -3343.5723      25.089084     -3318.4832      27483.911      5699.0795    
     22000   398.77555     -3345.3801      25.772892     -3319.6072      26051.413      5699.0795    
     23000   403.25399     -3343.8231      26.062335     -3317.7608      24626.041      5699.0795    
     24000   397.31328     -3345.1097      25.678386     -3319.4313      23938.997      5699.0795    
     25000   396.27635     -3345.9555      25.611369     -3320.3441      27528.098      5699.0795    
     26000   391.00415     -3343.8109      25.270626     -3318.5403      24736.972      5699.0795    
     27000   395.27683     -3345.6533      25.54677      -3320.1066      26693.585      5699.0795    
     28000   407.44967     -3344.6041      26.333502     -3318.2706      25553.238      5699.0795    
     29000   413.57908     -3345.4779      26.729646     -3318.7483      23902.881      5699.0795    
     30000   392.34522     -3346.0675      25.3573       -3320.7102      25567.579      5699.0795    
     31000   376.90894     -3343.9817      24.359652     -3319.6221      25107.634      5699.0795    
     32000   419.22131     -3345.6073      27.094304     -3318.513       25945.136      5699.0795    
     33000   413.07381     -3344.6186      26.696991     -3317.9216      27627.293      5699.0795    
     34000   401.78408     -3344.1631      25.967334     -3318.1958      28257.172      5699.0795    
     35000   383.22734     -3344.0096      24.768011     -3319.2415      26001.864      5699.0795    
     36000   381.53438     -3344.2148      24.658595     -3319.5562      27066.603      5699.0795    
     37000   386.54209     -3343.7013      24.982243     -3318.719       25497.98       5699.0795    
     38000   407.47568     -3343.3432      26.335183     -3317.008       27358.079      5699.0795    
