LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   800           -3368.8304      51.704058     -3317.1263      10637.737      5699.0795    
      1000   769.01647     -3318.6731      49.70159      -3268.9715      50747.242      5699.0795    
      2000   753.43539     -3319.1306      48.694584     -3270.436       50816.423      5699.0795    
      3000   810.81258     -3317.6925      52.402876     -3265.2896      48951.762      5699.0795    
      4000   825.32458     -3317.0428      53.340787     -3263.702       52223.471      5699.0795    
      5000   804.24782     -3316.9892      51.978595     -3265.0106      54786.94       5699.0795    
      6000   807.37646     -3314.8759      52.180799     -3262.6951      52551.414      5699.0795    
      7000   785.20311     -3317.5611      50.747734     -3266.8134      50511.185      5699.0795    
      8000   813.67515     -3317.5184      52.587884     -3264.9305      50299.801      5699.0795    
      9000   840.78827     -3315.6174      54.340207     -3261.2772      48252.52       5699.0795    
     10000   808.4983      -3318.9354      52.253304     -3266.682       49670.486      5699.0795    
     11000   744.46136     -3316.3104      48.114591     -3268.1958      48895.073      5699.0795    
     12000   793.41248     -3319.9266      51.278306     -3268.6483      46308.255      5699.0795    
     13000   801.13442     -3321.04        51.777376     -3269.2626      47314.384      5699.0795    
     14000   801.6283      -3320.507       51.809295     -3268.6977      50433.498      5699.0795    
     15000   814.0227      -3317.7484      52.610346     -3265.138       54193.027      5699.0795    
     16000   831.45274     -3318.9354      53.736851     -3265.1985      54395.183      5699.0795    
     17000   788.695       -3318.001       50.973415     -3267.0275      54154.66       5699.0795    
     18000   784.66823     -3318.6081      50.713165     -3267.8949      50609.305      5699.0795    
     19000   795.23205     -3318.1454      51.395905     -3266.7495      52285.361      5699.0795    
     20000   837.66635     -3315.9636      54.138437     -3261.8252      56553.184      5699.0795    
     21000   840.47503     -3319.2655      54.319962     -3264.9455      54053.11       5699.0795    
     22000   800.38629     -3319.5184      51.729024     -3267.7894      55679.191      5699.0795    
     23000   818.02358     -3317.8485      52.868923     -3264.9796      52535.701      5699.0795    
     24000   808.94261     -3320.4359      52.282019     -3268.1539      51739.339      5699.0795    
     25000   825.2846      -3320.2281      53.338204     -3266.8899      51543.261      5699.0795    
     26000   827.04869     -3316.1239      53.452217     -3262.6717      51831.994      5699.0795    
     27000   807.2265      -3321.1049      52.171107     -3268.9338      48378.084      5699.0795    
     28000   810.76622     -3322.3028      52.39988      -3269.9029      47217.005      5699.0795    
     29000   825.81785     -3317.5397      53.372667     -3264.167       54073.93       5699.0795    
     30000   801.57215     -3322.1746      51.805666     -3270.369       49242.626      5699.0795    
     31000   766.19909     -3320.6271      49.519503     -3271.1076      47943.003      5699.0795    
     32000   793.75637     -3322.4328      51.300532     -3271.1323      47198.047      5699.0795    
     33000   836.9358      -3321.4652      54.091221     -3267.374       52449.16       5699.0795    
     34000   776.06289     -3318.6402      50.157001     -3268.4832      53556.417      5699.0795    
     35000   771.23891     -3319.2075      49.845227     -3269.3623      49288.846      5699.0795    
     36000   798.98587     -3322.5103      51.638515     -3270.8718      46532.96       5699.0795    
     37000   746.29785     -3320.6192      48.233284     -3272.3859      48953.68       5699.0795    
     38000   803.91003     -3316.354       51.956763     -3264.3972      53032.448      5699.0795    
     39000   785.22331     -3319.0541      50.749039     -3268.3051      49129.545      5699.0795    
     40000   792.56067     -3322.9428      51.223254     -3271.7195      50169.793      5699.0795    
     41000   814.46924     -3319.0618      52.639206     -3266.4226      50179.487      5699.0795    
     42000   803.41819     -3320.2231      51.924976     -3268.2981      49000.893      5699.0795    
     43000   783.96409     -3321.7235      50.667656     -3271.0559      50542.569      5699.0795    
     44000   808.16751     -3318.1776      52.231925     -3265.9457      52539.137      5699.0795    
     45000   782.29161     -3320.83        50.559563     -3270.2704      50190.519      5699.0795    
     46000   776.46843     -3320.2913      50.183211     -3270.1081      51675.635      5699.0795    
     47000   808.30645     -3319.6492      52.240905     -3267.4083      51373.032      5699.0795    
     48000   843.81103     -3322.8473      54.535568     -3268.3117      49108.941      5699.0795    
     49000   761.36878     -3320.3273      49.20732      -3271.12        52383.099      5699.0795    
     50000   753.07722     -3320.6055      48.671436     -3271.9341      46046.843      5699.0795    
     51000   818.52983     -3322.8348      52.901642     -3269.9331      49409.238      5699.0795    
     52000   826.58408     -3320.0141      53.422189     -3266.5919      52319.241      5699.0795    
     53000   820.41085     -3322.2361      53.023212     -3269.2129      52075.023      5699.0795    
     54000   778.20155     -3321.3452      50.295223     -3271.05        51561.949      5699.0795    
     55000   824.65559     -3324.2211      53.297551     -3270.9235      47947.66       5699.0795    
     56000   801.17897     -3320.6809      51.780255     -3268.9006      48622.461      5699.0795    
     57000   782.86019     -3321.6622      50.596311     -3271.0658      47997.715      5699.0795    
     58000   736.29439     -3321.2556      47.58676      -3273.6689      47806.289      5699.0795    
     59000   764.15164     -3316.9779      49.387176     -3267.5907      55223.931      5699.0795    
     60000   746.46582     -3318.2643      48.24414      -3270.0201      52983.592      5699.0795    
     61000   782.10227     -3320.3856      50.547326     -3269.8383      53906.79       5699.0795    
     62000   810.62504     -3319.5131      52.390755     -3267.1223      55595.375      5699.0795    
     63000   818.21232     -3320.4264      52.881121     -3267.5453      53277.066      5699.0795    
     64000   794.72605     -3319.04        51.363203     -3267.6767      50962.568      5699.0795    
     65000   795.56632     -3319.1508      51.417509     -3267.7333      52666.66       5699.0795    
     66000   788.36284     -3325.8692      50.951948     -3274.9172      46943.725      5699.0795    
     67000   789.54102     -3319.9698      51.028093     -3268.9417      47990.004      5699.0795    
     68000   820.08745     -3320.4711      53.002311     -3267.4688      52615.23       5699.0795    
     69000   820.6408      -3318.8469      53.038074     -3265.8088      56236.902      5699.0795    
     70000   903.28468     -3322.458       58.379355     -3264.0787      50942.599      5699.0795    
     71000   779.38166     -3322.2031      50.371493     -3271.8317      51594.038      5699.0795    
     72000   850.26663     -3323.0579      54.952794     -3268.1051      52416.256      5699.0795    
     73000   791.36007     -3320.8329      51.145659     -3269.6873      51865.237      5699.0795    
     74000   779.58129     -3323.9822      50.384395     -3273.5978      47765.688      5699.0795    
