LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_1234_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.008 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3327.7787      2.3791393      18.648317     -5964.4938      5692.1923      17.855         17.855         17.855       
        10  -3343.7218      1.6432723      9.7462728     -3965.0701      5642.8936      17.803305      17.803305      17.803305    
        20  -3352.912       1.216935       5.1071567      4703.5256      5623.4557      17.782839      17.782839      17.782839    
        30  -3356.3774      1.1191581      5.4286815     -8562.5139      5666.7684      17.828378      17.828378      17.828378    
        40  -3360.1244      0.86276843     3.0531667     -728.7884       5652.8361      17.813755      17.813755      17.813755    
        50  -3362.4358      1.7661061      3.6866582      3982.6909      5650.2277      17.811014      17.811014      17.811014    
        60  -3363.7313      1.0205866      1.8913654      458.20663      5663.5439      17.824995      17.824995      17.824995    
        70  -3363.7947      1.8080785      3.6670518     -2126.075       5671.9823      17.833844      17.833844      17.833844    
        80  -3363.8813      0.74361104     4.0273277     -100.80625      5669.2482      17.830978      17.830978      17.830978    
        90  -3364.9375      0.80798988     2.4783488     -2672.0184      5680.8521      17.843135      17.843135      17.843135    
       100  -3365.4742      0.62384429     1.5751161      1333.3749      5670.1502      17.831923      17.831923      17.831923    
       110  -3365.63        0.66735008     1.419777       239.8989       5673.3347      17.835261      17.835261      17.835261    
       120  -3365.6323      1.1961651      2.0696842      117.08638      5673.7951      17.835743      17.835743      17.835743    
       130  -3365.8121      0.57750812     1.2780961     -1417.7793      5678.2635      17.840424      17.840424      17.840424    
       140  -3365.9237      0.92042393     1.5487381     -202.36359      5675.4525      17.83748       17.83748       17.83748     
       150  -3366.0056      0.93399881     1.4909566      61.764055      5675.1304      17.837142      17.837142      17.837142    
       160  -3366.0872      0.75463746     1.2319697     -67.441495      5675.9448      17.837996      17.837996      17.837996    
       170  -3366.1467      0.57036377     0.99462871     615.46301      5674.4227      17.836401      17.836401      17.836401    
       180  -3366.196       0.41526066     0.81232891     146.64751      5676.0666      17.838123      17.838123      17.838123    
       190  -3366.2386      0.35871276     0.73612761    -725.0896       5678.8355      17.841023      17.841023      17.841023    
       200  -3366.2615      0.29875916     0.6764505      64.973897      5676.8269      17.83892       17.83892       17.83892     
       210  -3366.2973      0.28294824     0.64044012    -57.918993      5677.5015      17.839626      17.839626      17.839626    
       220  -3366.3296      0.2602763      0.603474      -362.26301      5678.6682      17.840848      17.840848      17.840848    
       230  -3366.3439      0.6046368      0.94207272     350.0738       5676.9482      17.839047      17.839047      17.839047    
       240  -3366.3723      0.58938853     0.91535213    -19.246624      5678.2871      17.840449      17.840449      17.840449    
       250  -3366.3987      0.52224701     0.82932677    -80.520606      5678.7529      17.840937      17.840937      17.840937    
       260  -3366.4238      0.49687902     0.79328024     98.850872      5678.5705      17.840746      17.840746      17.840746    
       270  -3366.4478      0.44886214     0.73462243    -36.791146      5679.2565      17.841464      17.841464      17.841464    
       280  -3366.5872      1.2477729      1.9880201     -1297.7073      5687.1466      17.849723      17.849723      17.849723    
       290  -3366.6798      0.56402595     0.89985015     251.38103      5682.8456      17.845222      17.845222      17.845222    
       300  -3366.8075      0.48502677     1.1788149     -819.54773      5685.7857      17.848299      17.848299      17.848299    
       310  -3366.8427      0.79504806     1.1815339     -88.309965      5684.1167      17.846552      17.846552      17.846552    
       320  -3366.9066      0.85768885     1.2183497      740.80387      5682.1163      17.844458      17.844458      17.844458    
       330  -3366.9768      0.28755189     0.75835784    -1079.9275      5687.4032      17.849991      17.849991      17.849991    
       340  -3367.0171      1.5762012      2.1016424     -213.43872      5685.5674      17.84807       17.84807       17.84807     
       350  -3367.1967      0.33900501     0.72208239    -148.28158      5686.2539      17.848789      17.848789      17.848789    
       360  -3367.1982      0.76898586     1.147093       148.84947      5685.4072      17.847903      17.847903      17.847903    
       370  -3367.1997      1.0725541      1.4938975      305.37419      5684.9459      17.84742       17.84742       17.84742     
