LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.088694984 -0.088694984 -0.088694984) to (21.038695 21.038695 21.038695)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  reading velocities ...
  1000 velocities
  read_data CPU = 0.017 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 252.4 | 252.4 | 252.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -4907.5294      38.739265      4387.6597      9430.5614      21.12739       21.12739       21.12739     
       200   0.1            169.40726     -4890.6641      21.87571       11200.779      9430.5717      21.127398      21.127398      21.127398    
       400   0.2            139.87055     -4886.8508      18.061608      10436.8        9430.6034      21.127421      21.127421      21.127421    
       600   0.3            134.40322     -4886.1461      17.355607      11757.392      9430.6557      21.12746       21.12746       21.12746     
       800   0.4            146.31699     -4887.6865      18.894042      11389.889      9430.7292      21.127515      21.127515      21.127515    
      1000   0.5            149.28862     -4888.0725      19.277772      11222.22       9430.8236      21.127586      21.127586      21.127586    
      1200   0.6            149.32061     -4888.0791      19.281902      11058.619      9430.9392      21.127672      21.127672      21.127672    
      1400   0.7            160.81016     -4889.5658      20.765558      10597.762      9431.0757      21.127774      21.127774      21.127774    
      1600   0.8            155.39469     -4888.8697      20.066254      10704.119      9431.2332      21.127892      21.127892      21.127892    
      1800   0.9            153.93258     -4888.6844      19.87745       10975.527      9431.4119      21.128025      21.128025      21.128025    
      2000   1              159.66579     -4889.4284      20.617784      10948.261      9431.6116      21.128174      21.128174      21.128174    
      2200   1.1            146.96859     -4887.7928      18.978184      10958.35       9431.8322      21.128339      21.128339      21.128339    
      2400   1.2            137.28174     -4886.546       17.727313      10971.177      9432.0738      21.128519      21.128519      21.128519    
      2600   1.3            144.27435     -4887.4536      18.630274      11184.96       9432.3361      21.128715      21.128715      21.128715    
      2800   1.4            162.74629     -4889.8438      21.015572      10757.57       9432.6193      21.128927      21.128927      21.128927    
      3000   1.5            157.05329     -4889.1135      20.280431      10825.331      9432.9233      21.129154      21.129154      21.129154    
      3200   1.6            147.2607      -4887.854       19.015904      10808.549      9433.2482      21.129396      21.129396      21.129396    
      3400   1.7            140.86018     -4887.0327      18.1894        11187.412      9433.5936      21.129654      21.129654      21.129654    
      3600   1.8            144.83553     -4887.5517      18.70274       10525.018      9433.9596      21.129927      21.129927      21.129927    
      3800   1.9            156.90017     -4889.1154      20.260658      10272.181      9434.346       21.130216      21.130216      21.130216    
      4000   2              153.65601     -4888.7023      19.841737      10623.89       9434.7528      21.13052       21.13052       21.13052     
      4200   2.1            154.31398     -4888.7932      19.926701      10355.386      9435.1798      21.130838      21.130838      21.130838    
