LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -3367.7472      25.852029     -3341.8952      6068.9702      5698.7434    
      1000   394.12613     -3343.5507      25.472401     -3318.0783      27249.02       5698.7434    
      2000   378.69088     -3344.819       24.474819     -3320.3442      28485.674      5698.7434    
      3000   421.66667     -3345.5212      27.252347     -3318.2688      28000.862      5698.7434    
      4000   420.21872     -3343.4923      27.158766     -3316.3335      29536.317      5698.7434    
      5000   401.87981     -3343.5058      25.973521     -3317.5322      27736.253      5698.7434    
      6000   377.54991     -3343.9996      24.401078     -3319.5986      26876.685      5698.7434    
      7000   393.74733     -3344.4928      25.447919     -3319.0449      27048.695      5698.7434    
      8000   407.74459     -3345.0484      26.352563     -3318.6958      27368.898      5698.7434    
      9000   398.56016     -3343.0313      25.758972     -3317.2724      28201.809      5698.7434    
     10000   403.70266     -3343.2131      26.091332     -3317.1218      29535.178      5698.7434    
     11000   401.56617     -3344.508       25.95325      -3318.5548      26982.12       5698.7434    
     12000   402.31652     -3344.5942      26.001746     -3318.5924      27969.647      5698.7434    
     13000   391.23381     -3343.9237      25.28547      -3318.6382      25580.337      5698.7434    
     14000   406.72299     -3343.5764      26.286537     -3317.2899      28252.141      5698.7434    
     15000   405.25142     -3342.36        26.191428     -3316.1686      29263.601      5698.7434    
     16000   403.93708     -3344.8044      26.106483     -3318.6979      26440.945      5698.7434    
     17000   380.79613     -3343.8652      24.610881     -3319.2543      28636.063      5698.7434    
     18000   380.47729     -3343.7542      24.590275     -3319.164       28516.338      5698.7434    
     19000   394.52196     -3343.2306      25.497983     -3317.7326      27203.468      5698.7434    
     20000   394.58223     -3342.8063      25.501878     -3317.3044      26011.146      5698.7434    
     21000   398.33109     -3342.4178      25.744167     -3316.6737      27798.558      5698.7434    
     22000   401.71578     -3344.5279      25.96292      -3318.565       25684.414      5698.7434    
     23000   384.53559     -3344.0734      24.852563     -3319.2208      27138.803      5698.7434    
     24000   389.80597     -3344.1136      25.193188     -3318.9204      25248.459      5698.7434    
     25000   428.00938     -3342.5215      27.662277     -3314.8593      29454.851      5698.7434    
     26000   389.42168     -3343.5186      25.168352     -3318.3503      30784.498      5698.7434    
     27000   407.12076     -3345.7789      26.312244     -3319.4666      30183.336      5698.7434    
     28000   410.15184     -3344.1458      26.508143     -3317.6377      29193.827      5698.7434    
     29000   412.40661     -3343.2598      26.653869     -3316.6059      27222.017      5698.7434    
     30000   408.87284     -3343.8196      26.425481     -3317.3941      30723.154      5698.7434    
     31000   395.5547      -3345.3128      25.564729     -3319.7481      28375.292      5698.7434    
     32000   381.48712     -3345.065       24.65554      -3320.4095      26824.925      5698.7434    
     33000   403.94297     -3344.0674      26.106864     -3317.9606      29022.66       5698.7434    
     34000   376.42289     -3343.8317      24.328239     -3319.5034      27811.082      5698.7434    
     35000   389.76351     -3345.9415      25.190444     -3320.7511      27042.031      5698.7434    
     36000   402.29659     -3345.6885      26.000457     -3319.6881      26926.417      5698.7434    
     37000   389.77152     -3344.0331      25.190961     -3318.8421      30305.916      5698.7434    
     38000   392.20483     -3343.8163      25.348226     -3318.4681      29803.681      5698.7434    
     39000   409.93415     -3345.4223      26.494074     -3318.9283      28060.203      5698.7434    
     40000   419.18622     -3343.253       27.092036     -3316.161       26900.236      5698.7434    
     41000   412.0859      -3342.1949      26.633141     -3315.5618      27796.164      5698.7434    
     42000   403.69752     -3344.6843      26.091        -3318.5933      27184.723      5698.7434    
     43000   409.17086     -3343.3127      26.444742     -3316.8679      27159.725      5698.7434    
     44000   407.4823      -3344.9149      26.335611     -3318.5793      26268.954      5698.7434    
     45000   394.30022     -3344.245       25.483652     -3318.7613      30231.576      5698.7434    
     46000   406.2251      -3341.7318      26.254358     -3315.4775      28615.834      5698.7434    
     47000   430.7051      -3344.4198      27.836502     -3316.5833      26187.413      5698.7434    
     48000   382.08753     -3345.2091      24.694345     -3320.5147      28478.67       5698.7434    
     49000   399.59152     -3344.248       25.825629     -3318.4223      29588.058      5698.7434    
     50000   389.40092     -3343.4718      25.167009     -3318.3047      28386.185      5698.7434    
     51000   381.6432      -3343.0331      24.665627     -3318.3675      30476.844      5698.7434    
     52000   399.72246     -3345.0687      25.834091     -3319.2346      25782.818      5698.7434    
     53000   396.34502     -3344.9375      25.615807     -3319.3217      28767.023      5698.7434    
     54000   392.30644     -3343.1918      25.354794     -3317.8371      25402.598      5698.7434    
     55000   390.39135     -3344.6752      25.231022     -3319.4442      27082.319      5698.7434    
     56000   394.38419     -3346.2314      25.489078     -3320.7424      26097.495      5698.7434    
     57000   424.66086     -3344.9313      27.445862     -3317.4855      24708.804      5698.7434    
     58000   414.47053     -3343.9263      26.78726      -3317.1391      27418.266      5698.7434    
     59000   402.6205      -3344.7775      26.021392     -3318.7561      29847.338      5698.7434    
     60000   403.78184     -3345.1206      26.09645      -3319.0242      26211.426      5698.7434    
     61000   407.53752     -3344.026       26.33918      -3317.6868      29463.656      5698.7434    
     62000   423.44392     -3341.7141      27.367211     -3314.3469      30933.71       5698.7434    
     63000   395.28688     -3344.1882      25.54742      -3318.6408      29513.694      5698.7434    
     64000   435.64814     -3346.7948      28.155971     -3318.6388      26919.652      5698.7434    
     65000   389.34872     -3344.1708      25.163636     -3319.0072      28413.888      5698.7434    
     66000   404.01257     -3344.0017      26.111361     -3317.8903      30026.404      5698.7434    
     67000   408.62874     -3343.6356      26.409705     -3317.2259      29154.002      5698.7434    
     68000   402.39309     -3344.1092      26.006695     -3318.1025      29865.64       5698.7434    
     69000   409.82074     -3345.2556      26.486744     -3318.7688      28207.333      5698.7434    
     70000   390.01355     -3342.6824      25.206604     -3317.4758      28000.177      5698.7434    
     71000   396.03663     -3343.0049      25.595876     -3317.409       30194.529      5698.7434    
     72000   405.8452      -3343.433       26.229805     -3317.2032      29513.334      5698.7434    
     73000   406.53515     -3343.4651      26.274397     -3317.1907      28868.393      5698.7434    
     74000   387.46708     -3343.919       25.042025     -3318.877       30622.443      5698.7434    
     75000   399.49164     -3344.9627      25.819174     -3319.1436      30188.062      5698.7434    
     76000   408.91275     -3345.4313      26.428061     -3319.0032      29939.835      5698.7434    
     77000   406.376       -3343.3771      26.26411      -3317.113       30932.04       5698.7434    
     78000   424.97642     -3343.7141      27.466257     -3316.2478      29873.071      5698.7434    
     79000   419.74188     -3345.8291      27.127948     -3318.7012      32124.355      5698.7434    
     80000   376.4003      -3345.1528      24.326779     -3320.826       31249.264      5698.7434    
     81000   404.52847     -3346.1008      26.144705     -3319.9561      30029.47       5698.7434    
     82000   411.65521     -3345.9187      26.605306     -3319.3134      28902.077      5698.7434    
     83000   409.92737     -3344.164       26.493636     -3317.6704      31960.855      5698.7434    
     84000   422.65706     -3344.2061      27.316356     -3316.8897      29908.512      5698.7434    
     85000   409.34325     -3345.0173      26.455884     -3318.5614      28556.734      5698.7434    
     86000   391.67578     -3344.9379      25.314034     -3319.6238      28650.216      5698.7434    
     87000   395.58733     -3344.8003      25.566838     -3319.2334      28993.23       5698.7434    
     88000   406.81588     -3345.3856      26.292539     -3319.093       29695.571      5698.7434    
     89000   391.33254     -3345.3585      25.29185      -3320.0667      30621.77       5698.7434    
     90000   408.83591     -3346.7022      26.423095     -3320.2791      24369.283      5698.7434    
     91000   387.57013     -3345.0626      25.048685     -3320.0139      27529.824      5698.7434    
     92000   404.52063     -3346.5038      26.144198     -3320.3596      28203.568      5698.7434    
     93000   422.37935     -3347.8519      27.298408     -3320.5535      26152.278      5698.7434    
     94000   414.07173     -3346.4536      26.761486     -3319.6921      27168.374      5698.7434    
     95000   413.79109     -3345.7005      26.743348     -3318.9572      28641.853      5698.7434    
     96000   414.84045     -3345.8658      26.811169     -3319.0546      26273.574      5698.7434    
     97000   405.61396     -3347.9877      26.21486      -3321.7729      24436.918      5698.7434    
     98000   416.89972     -3346.6077      26.944259     -3319.6634      27133.082      5698.7434    
     99000   405.87207     -3345.5602      26.231541     -3319.3287      29070.6        5698.7434    
    100000   389.44164     -3347.6752      25.169641     -3322.5055      25689.278      5698.7434    
    101000   382.47187     -3348.4448      24.719184     -3323.7256      25077.831      5698.7434    
    102000   388.80455     -3345.3366      25.128466     -3320.2081      23617.101      5698.7434    
    103000   398.6335      -3345.5229      25.763712     -3319.7592      26095.358      5698.7434    
    104000   397.18704     -3346.7771      25.670227     -3321.1069      23558.327      5698.7434    
    105000   403.85105     -3347.5294      26.100923     -3321.4285      25872.259      5698.7434    
    106000   417.89722     -3344.2088      27.008728     -3317.2001      27886.458      5698.7434    
