LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 600 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 600.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  600.0  600.0  0.1
print "### Phase 1: Equilibration 250 ps at 600 K ###"
### Phase 1: Equilibration 250 ps at 600 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   600           -3367.7472      38.778043     -3328.9692      8491.6981      5698.7434    
      1000   575.00144     -3330.1969      37.162385     -3293.0345      40595.854      5698.7434    
      2000   591.88411     -3333.0709      38.253513     -3294.8173      39286.44       5698.7434    
      3000   618.17634     -3330.982       39.952782     -3291.0292      41117.056      5698.7434    
      4000   641.50401     -3332.165       41.460451     -3290.7046      39361.253      5698.7434    
      5000   607.94503     -3332.1923      39.291531     -3292.9007      38731.228      5698.7434    
      6000   596.12412     -3334.458       38.527545     -3295.9305      36457.917      5698.7434    
      7000   585.30995     -3335.8266      37.828624     -3297.9979      38259.294      5698.7434    
      8000   574.70162     -3330.7383      37.143007     -3293.5953      41227.243      5698.7434    
      9000   588.4783      -3333.115       38.033395     -3295.0816      39091.089      5698.7434    
     10000   600.13066     -3335.3883      38.786488     -3296.6018      37120.374      5698.7434    
     11000   618.28622     -3333.3161      39.959883     -3293.3562      41030.059      5698.7434    
     12000   619.83563     -3333.8764      40.060022     -3293.8164      41089.3        5698.7434    
     13000   593.20142     -3334.7738      38.338651     -3296.4351      35650.613      5698.7434    
     14000   616.79334     -3334.6265      39.863398     -3294.7631      38183.984      5698.7434    
     15000   584.37112     -3327.7941      37.767948     -3290.0262      42295.269      5698.7434    
     16000   615.60476     -3330.8263      39.78658      -3291.0397      41711.577      5698.7434    
     17000   606.3306      -3333.7049      39.187191     -3294.5178      36865.582      5698.7434    
     18000   592.14971     -3333.0678      38.270679     -3294.7972      39466.213      5698.7434    
     19000   588.90953     -3332.838       38.061265     -3294.7768      42524.673      5698.7434    
     20000   620.13102     -3331.6378      40.079113     -3291.5587      38691.383      5698.7434    
     21000   616.12638     -3329.9994      39.820293     -3290.1792      43390.337      5698.7434    
     22000   570.5585      -3330.8712      36.875237     -3293.9959      41353.23       5698.7434    
     23000   583.70801     -3334.4803      37.725091     -3296.7552      41056.514      5698.7434    
     24000   608.4482      -3333.9399      39.324051     -3294.6158      39285.106      5698.7434    
     25000   628.29089     -3333.9578      40.606486     -3293.3513      43481.284      5698.7434    
     26000   603.6938      -3336.8473      39.016774     -3297.8305      39937.266      5698.7434    
     27000   612.26636     -3332.4769      39.57082      -3292.906       42548.563      5698.7434    
     28000   604.19073     -3333.6974      39.048891     -3294.6485      41447.8        5698.7434    
     29000   596.32077     -3333.0307      38.540255     -3294.4905      41558.763      5698.7434    
     30000   626.91939     -3329.4318      40.517846     -3288.914       44526.833      5698.7434    
     31000   592.2452      -3332.6561      38.27685      -3294.3792      41857.813      5698.7434    
     32000   596.45437     -3334.9999      38.548889     -3296.451       40018.749      5698.7434    
     33000   577.4762      -3332.889       37.322329     -3295.5667      41145.614      5698.7434    
     34000   621.16577     -3332.3854      40.145988     -3292.2394      40417.989      5698.7434    
     35000   612.94892     -3334.8974      39.614933     -3295.2825      40728.031      5698.7434    
     36000   644.10163     -3334.2481      41.628335     -3292.6197      42439.653      5698.7434    
