Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   600           -3368.1174      38.778043     -3329.3394      7265.9168      5700.5213    
      1000   298.84207     -3348.651       19.314184     -3329.3368      20437.834      5700.5213    
      2000   306.96506     -3349.1753      19.839174     -3329.3362      20732.073      5700.5213    
      3000   302.7119      -3348.8991      19.564292     -3329.3348      21448.453      5700.5213    
      4000   315.90518     -3349.7502      20.416975     -3329.3332      19635.309      5700.5213    
      5000   320.24413     -3350.0284      20.697401     -3329.331       19206.754      5700.5213    
      6000   315.85423     -3349.7421      20.413682     -3329.3284      20434.825      5700.5213    
      7000   316.90297     -3349.8066      20.481462     -3329.3251      22928.743      5700.5213    
      8000   314.43327     -3349.6431      20.321845     -3329.3213      21926.878      5700.5213    
      9000   303.67399     -3348.9436      19.626472     -3329.3172      23857.058      5700.5213    
     10000   296.50987     -3348.4757      19.163454     -3329.3122      24506.834      5700.5213    
     11000   317.92447     -3349.8548      20.547482     -3329.3073      22240.157      5700.5213    
     12000   314.30715     -3349.6153      20.313694     -3329.3016      22114.308      5700.5213    
     13000   281.8388      -3347.5106      18.215262     -3329.2953      21895.13       5700.5213    
     14000   312.14736     -3349.4629      20.174107     -3329.2888      20776.961      5700.5213    
     15000   317.11834     -3349.7771      20.495381     -3329.2818      19757.105      5700.5213    
     16000   294.29033     -3348.2941      19.020005     -3329.2741      22982.272      5700.5213    
     17000   315.62396     -3349.6649      20.3988       -3329.2661      22116.561      5700.5213    
     18000   312.35159     -3349.4449      20.187306     -3329.2576      22941.419      5700.5213    
     19000   320.35103     -3349.9528      20.704311     -3329.2485      22320.697      5700.5213    
     20000   325.39581     -3350.2693      21.030354     -3329.2389      22090.329      5700.5213    
     21000   318.52613     -3349.8154      20.586367     -3329.229       22348.775      5700.5213    
     22000   315.49477     -3349.609       20.39045      -3329.2185      22379.624      5700.5213    
     23000   314.32197     -3349.522       20.314652     -3329.2073      23784.864      5700.5213    
     24000   316.006       -3349.6196      20.423491     -3329.1961      22865.485      5700.5213    
     25000   317.99046     -3349.7358      20.551746     -3329.1841      21275.033      5700.5213    
     26000   316.98268     -3349.6581      20.486614     -3329.1715      21597.232      5700.5213    
     27000   309.66153     -3349.1721      20.013447     -3329.1587      22149.819      5700.5213    
     28000   333.60608     -3350.7061      21.560985     -3329.1452      20962.375      5700.5213    
     29000   323.02174     -3350.0082      20.876918     -3329.1313      21134.803      5700.5213    
     30000   283.07679     -3347.4117      18.295273     -3329.1164      22018.364      5700.5213    
