LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1200 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.009 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1200.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1200.0  1200.0  0.1
print "### Phase 1: Equilibration 250 ps at 1200 K ###"
### Phase 1: Equilibration 250 ps at 1200 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   1200          -2871.7085      77.556087     -2794.1524      16404.688      5413.8588    
      1000   1107.5165     -2793.7273      71.578875     -2722.1484      83345.757      5413.8588    
      2000   1170.0328     -2799.7362      75.619305     -2724.1169      79194.748      5413.8588    
      3000   1154.2222     -2790.1344      74.597463     -2715.5369      88058.746      5413.8588    
      4000   1248.5922     -2790.8952      80.696605     -2710.1986      88280.592      5413.8588    
      5000   1153.2012     -2789.9544      74.531474     -2715.4229      87857.701      5413.8588    
      6000   1129.6224     -2792.8501      73.007576     -2719.8425      84342.715      5413.8588    
      7000   1220.5537     -2787.7961      78.884475     -2708.9117      90682.937      5413.8588    
      8000   1238.576      -2794.7936      80.049256     -2714.7444      84965.801      5413.8588    
      9000   1223.7951     -2798.181       79.093968     -2719.0871      81432.841      5413.8588    
     10000   1149.265      -2795.0538      74.277078     -2720.7767      83104.878      5413.8588    
     11000   1235.438      -2794.9277      79.84645      -2715.0812      84661.867      5413.8588    
     12000   1285.7331     -2789.9878      83.097022     -2706.8907      90369.541      5413.8588    
     13000   1225.4322     -2790.8944      79.199772     -2711.6947      87660.733      5413.8588    
     14000   1142.486      -2789.8686      73.838952     -2716.0296      87564.364      5413.8588    
     15000   1143.2318     -2793.3084      73.887154     -2719.4213      85149.727      5413.8588    
     16000   1221.0298     -2793.8955      78.915246     -2714.9803      84996.545      5413.8588    
     17000   1276.6202     -2795.3508      82.508058     -2712.8427      85108.352      5413.8588    
     18000   1194.4709     -2794.1324      77.19874      -2716.9337      85407.473      5413.8588    
     19000   1152.643      -2792.6612      74.495402     -2718.1658      85473.54       5413.8588    
     20000   1298.3326     -2795.9664      83.91133      -2712.0551      84524.371      5413.8588    
     21000   1218.8309     -2791.4457      78.773131     -2712.6726      87110.066      5413.8588    
     22000   1223.5557     -2793.2069      79.078493     -2714.1284      85901.255      5413.8588    
     23000   1143.9564     -2798.7271      73.933983     -2724.7931      79313.503      5413.8588    
     24000   1212.1963     -2791.9598      78.344336     -2713.6154      86095.6        5413.8588    
     25000   1171.0802     -2789.2414      75.687001     -2713.5544      88482.111      5413.8588    
     26000   1124.4071     -2789.5578      72.670513     -2716.8873      87977.298      5413.8588    
     27000   1135.0216     -2791.6936      73.35653      -2718.337       84763.792      5413.8588    
     28000   1167.8704     -2790.2415      75.479546     -2714.762       86847.294      5413.8588    
     29000   1157.0754     -2788.3322      74.781866     -2713.5503      90278.378      5413.8588    
     30000   1217.4007     -2797.6352      78.680696     -2718.9545      81598.361      5413.8588    
     31000   1178.8673     -2798.7268      76.190281     -2722.5365      80318.23       5413.8588    
     32000   1125.2574     -2789.226       72.725466     -2716.5005      88897.479      5413.8588    
     33000   1171.8136     -2792.1843      75.7344       -2716.4499      85081.222      5413.8588    
     34000   1183.9133     -2795.3827      76.516401     -2718.8663      82982.426      5413.8588    
     35000   1299.372      -2791.3113      83.978504     -2707.3328      88031.892      5413.8588    
