LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   800           -2871.7085      51.704058     -2820.0045      11304.257      5413.8588    
      1000   703.50432     -2817.6583      45.467535     -2772.1908      56877.048      5413.8588    
      2000   805.68237     -2825.5517      52.07131      -2773.4804      51446.54       5413.8588    
      3000   838.95414     -2823.0386      54.221667     -2768.8169      54898.646      5413.8588    
      4000   843.91705     -2819.4205      54.54242      -2764.8781      57497.919      5413.8588    
      5000   809.5216      -2818.4713      52.31944      -2766.1519      58191.218      5413.8588    
      6000   804.23237     -2821.0184      51.977596     -2769.0408      55960.074      5413.8588    
      7000   746.56549     -2818.5087      48.250582     -2770.2581      57534.833      5413.8588    
      8000   833.89383     -2820.5538      53.894619     -2766.6592      56026.785      5413.8588    
      9000   807.95202     -2819.4108      52.217997     -2767.1928      56550.388      5413.8588    
     10000   785.65105     -2820.6892      50.776684     -2769.9125      55709.714      5413.8588    
     11000   792.03339     -2820.5881      51.189176     -2769.3989      56027.127      5413.8588    
     12000   802.08136     -2817.1499      51.838576     -2765.3113      59128.345      5413.8588    
     13000   816.69589     -2818.918       52.783115     -2766.1348      57635.848      5413.8588    
     14000   815.74047     -2822.2047      52.721365     -2769.4834      54772.846      5413.8588    
     15000   771.83413     -2822.064       49.883696     -2772.1803      54468.526      5413.8588    
     16000   743.78733     -2821.2586      48.071029     -2773.1876      53745.032      5413.8588    
     17000   827.17468     -2820.2865      53.460359     -2766.8261      56008.565      5413.8588    
     18000   779.05008     -2818.4627      50.350063     -2768.1127      57725.841      5413.8588    
     19000   790.29671     -2820.4824      51.076934     -2769.4055      56383.83       5413.8588    
     20000   783.02        -2822.9087      50.60664      -2772.302       54100.53       5413.8588    
     21000   789.36666     -2820.9887      51.016824     -2769.9719      55187.645      5413.8588    
     22000   796.99835     -2819.5145      51.510061     -2768.0045      56641.55       5413.8588    
     23000   759.60954     -2821.5542      49.09362      -2772.4605      54205.607      5413.8588    
     24000   754.77349     -2820.8508      48.781065     -2772.0698      54342.566      5413.8588    
     25000   813.77131     -2821.9919      52.594099     -2769.3978      54832.64       5413.8588    
     26000   818.83627     -2819.8951      52.921447     -2766.9737      56399.344      5413.8588    
     27000   798.85135     -2819.6542      51.62982      -2768.0244      56498.681      5413.8588    
     28000   764.10666     -2820.2068      49.384269     -2770.8226      55967.029      5413.8588    
     29000   784.76913     -2819.8759      50.719686     -2769.1562      56417.417      5413.8588    
     30000   841.63284     -2818.9721      54.394791     -2764.5774      58342.043      5413.8588    
     31000   808.92485     -2817.2512      52.280872     -2764.9703      58929.35       5413.8588    
     32000   747.73634     -2820.6869      48.326254     -2772.3607      54822.704      5413.8588    
     33000   796.95527     -2823.5127      51.507277     -2772.0054      53945.931      5413.8588    
     34000   796.08084     -2818.3451      51.450763     -2766.8944      57852.369      5413.8588    
     35000   763.53983     -2820.045       49.347635     -2770.6974      55716          5413.8588    
     36000   761.53903     -2820.2577      49.218322     -2771.0393      55453.281      5413.8588    
     37000   767.18136     -2819.721       49.582987     -2770.138       56498.809      5413.8588    
     38000   807.20183     -2820.2203      52.169512     -2768.0508      55817.114      5413.8588    
     39000   813.19131     -2819.3366      52.556613     -2766.78        57050.576      5413.8588    
     40000   798.24878     -2820.3887      51.590877     -2768.7979      56376.002      5413.8588    
     41000   750.48161     -2820.1971      48.503681     -2771.6935      55959.876      5413.8588    
     42000   783.48103     -2818.6965      50.636436     -2768.0601      58017.644      5413.8588    
     43000   852.24614     -2819.1835      55.080729     -2764.1028      57938.765      5413.8588    
     44000   798.87678     -2818.8652      51.631464     -2767.2337      57547.719      5413.8588    
     45000   799.94969     -2821.7052      51.700807     -2770.0044      54961.046      5413.8588    
     46000   832.31745     -2821.6416      53.792737     -2767.8489      54891.534      5413.8588    
     47000   794.65089     -2817.5635      51.358345     -2766.2051      58340.135      5413.8588    
     48000   813.18259     -2819.8745      52.55605      -2767.3185      56960.587      5413.8588    
     49000   784.73618     -2819.2245      50.717556     -2768.507       56754.028      5413.8588    
     50000   755.1722      -2822.9331      48.806834     -2774.1263      53457.274      5413.8588    
     51000   771.80935     -2821.6638      49.882094     -2771.7817      55101.271      5413.8588    
     52000   806.62624     -2822.3994      52.132312     -2770.2671      54173.813      5413.8588    
     53000   825.60793     -2821.0026      53.3591       -2767.6435      55747.192      5413.8588    
     54000   772.07465     -2820.3155      49.89924      -2770.4163      55143.173      5413.8588    
     55000   809.2329      -2822.1569      52.300781     -2769.8561      54491.169      5413.8588    
     56000   783.08253     -2818.6558      50.61068      -2768.0451      57355.706      5413.8588    
     57000   835.02149     -2819.2792      53.967499     -2765.3117      57230.705      5413.8588    
     58000   847.25109     -2818.3334      54.7579       -2763.5755      58386.994      5413.8588    
     59000   768.58643     -2817.5549      49.673797     -2767.8811      58340.895      5413.8588    
     60000   796.12029     -2820.3776      51.453312     -2768.9243      56055.776      5413.8588    
     61000   842.3569      -2819.886       54.441588     -2765.4444      57497.121      5413.8588    
     62000   793.26236     -2817.3358      51.268604     -2766.0672      58818.834      5413.8588    
     63000   787.74146     -2817.382       50.911788     -2766.4702      58999.988      5413.8588    
     64000   778.8711      -2824.2238      50.338496     -2773.8853      52540.545      5413.8588    
     65000   795.73935     -2822.897       51.428692     -2771.4683      54391.447      5413.8588    
     66000   826.37052     -2821.2147      53.408387     -2767.8063      55614.566      5413.8588    
     67000   794.45798     -2816.8742      51.345877     -2765.5283      59230.309      5413.8588    
     68000   701.6469      -2823.8623      45.34749      -2778.5149      51753.516      5413.8588    
     69000   809.1765      -2819.4548      52.297136     -2767.1577      56912.175      5413.8588    
     70000   812.62563     -2820.5665      52.520053     -2768.0465      56350.17       5413.8588    
     71000   768.9188      -2820.8088      49.695278     -2771.1135      55309.49       5413.8588    
     72000   819.11277     -2822.0188      52.939318     -2769.0795      54553.913      5413.8588    
     73000   766.99563     -2820.8439      49.570983     -2771.2729      54924.846      5413.8588    
     74000   812.85206     -2820.2626      52.534688     -2767.7279      56401.878      5413.8588    
     75000   825.36551     -2819.6163      53.343433     -2766.2728      56781.369      5413.8588    
     76000   814.20581     -2817.1267      52.62218      -2764.5045      58912.845      5413.8588    
     77000   808.00007     -2820.5747      52.221103     -2768.3536      56110.176      5413.8588    
     78000   819.79864     -2821.977       52.983646     -2768.9934      54550.646      5413.8588    
     79000   811.06496     -2819.2324      52.419187     -2766.8132      57397.924      5413.8588    
     80000   818.11433     -2818.7037      52.874788     -2765.8289      57945.551      5413.8588    
     81000   813.08413     -2818.2327      52.549687     -2765.683       58637.963      5413.8588    
     82000   730.34375     -2823.1904      47.20217      -2775.9882      53094.013      5413.8588    
     83000   806.45997     -2819.3805      52.121567     -2767.2589      56225.26       5413.8588    
     84000   855.82852     -2822.1119      55.312259     -2766.7996      55165.274      5413.8588    
     85000   790.30443     -2821.1409      51.077432     -2770.0635      55789.843      5413.8588    
     86000   749.47788     -2822.3717      48.438809     -2773.9329      54108.754      5413.8588    
