LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.025 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   400           -2871.7085      25.852029     -2845.8565      6203.8272      5413.8588    
      1000   331.64727     -2843.5051      21.434387     -2822.0707      29276.017      5413.8588    
      2000   420.94513     -2849.8578      27.205714     -2822.6521      25292.601      5413.8588    
      3000   389.90812     -2845.9054      25.19979      -2820.7056      28278.567      5413.8588    
      4000   399.23265     -2844.4291      25.802435     -2818.6267      30109.93       5413.8588    
      5000   403.59289     -2845.178       26.084238     -2819.0937      28888.266      5413.8588    
      6000   377.67405     -2845.4307      24.409101     -2821.0216      28484.82       5413.8588    
      7000   413.85028     -2845.9958      26.747173     -2819.2486      28749.628      5413.8588    
      8000   427.81042     -2846.0464      27.649418     -2818.397       28714.075      5413.8588    
      9000   420.43103     -2844.6649      27.172488     -2817.4925      29949.816      5413.8588    
     10000   400.72174     -2846.3308      25.898675     -2820.4322      27997.06       5413.8588    
     11000   394.3927      -2846.4878      25.489629     -2820.9982      27776.041      5413.8588    
     12000   384.06721     -2846.3861      24.822292     -2821.5638      27971.043      5413.8588    
     13000   392.7267      -2846.9095      25.381955     -2821.5275      27370.773      5413.8588    
     14000   408.60028     -2845.7241      26.407866     -2819.3162      28365.998      5413.8588    
     15000   379.48908     -2846.2406      24.526406     -2821.7142      28241.696      5413.8588    
     16000   384.59444     -2846.0652      24.856367     -2821.2088      28096.938      5413.8588    
     17000   405.19831     -2842.9416      26.187996     -2816.7536      31287.488      5413.8588    
     18000   402.48898     -2845.8499      26.012892     -2819.837       28267.01       5413.8588    
     19000   393.84413     -2845.9981      25.454174     -2820.5439      28381.666      5413.8588    
     20000   393.0387      -2847.0221      25.40212      -2821.62        27550.091      5413.8588    
     21000   392.53853     -2845.0428      25.369794     -2819.673       29037.565      5413.8588    
     22000   409.86208     -2845.9855      26.489416     -2819.496       28423.733      5413.8588    
     23000   390.90005     -2846.1025      25.263898     -2820.8386      28280.387      5413.8588    
     24000   385.12509     -2845.2864      24.890663     -2820.3958      28423.691      5413.8588    
     25000   410.74565     -2846.0565      26.546521     -2819.51        28390.544      5413.8588    
     26000   415.20176     -2845.3741      26.83452      -2818.5396      29081.766      5413.8588    
     27000   421.12424     -2844.9424      27.21729      -2817.7251      29097.648      5413.8588    
     28000   414.31319     -2845.6447      26.777092     -2818.8676      28841.773      5413.8588    
     29000   392.63924     -2846.3092      25.376303     -2820.9329      27857.681      5413.8588    
     30000   418.37691     -2847.574       27.03973      -2820.5343      26999.573      5413.8588    
     31000   414.08332     -2845.3838      26.762235     -2818.6216      28922.162      5413.8588    
     32000   416.76948     -2845.7796      26.935842     -2818.8438      28574.189      5413.8588    
     33000   389.29824     -2845.6291      25.160374     -2820.4687      28614.865      5413.8588    
     34000   424.52674     -2846.247       27.437194     -2818.8098      28419.458      5413.8588    
     35000   409.58412     -2844.3963      26.471452     -2817.9248      30052.407      5413.8588    
     36000   387.99043     -2845.9337      25.075849     -2820.8578      28152.216      5413.8588    
     37000   402.33806     -2845.3107      26.003138     -2819.3075      29172.48       5413.8588    
