LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.14794887 0.14794887 0.14794887) to (17.707051 17.707051 17.707051)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -2868.5426      19.350244      3817.672       5413.8588      17.559102      17.559102      17.559102    
       200   0.1            152.99455     -2859.0597      9.868273       10384.485      5413.8651      17.559109      17.559109      17.559109    
       400   0.2            152.5009      -2859.0285      9.8364322      9940.1563      5413.8843      17.55913       17.55913       17.55913     
       600   0.3            157.47124     -2859.3499      10.157023      9688.1282      5413.9163      17.559164      17.559164      17.559164    
       800   0.4            123.34133     -2857.1492      7.9556161      10910.906      5413.9609      17.559213      17.559213      17.559213    
      1000   0.5            120.96135     -2856.9968      7.8021051      10782.049      5414.0183      17.559275      17.559275      17.559275    
      1200   0.6            132.53008     -2857.7443      8.5482979      10701.632      5414.0884      17.55935       17.55935       17.55935     
      1400   0.7            141.01261     -2858.2929      9.0954282      10095.985      5414.171       17.55944       17.55944       17.55944     
      1600   0.8            146.35973     -2858.6394      9.4403214      10018.826      5414.2663      17.559543      17.559543      17.559543    
      1800   0.9            163.63779     -2859.7557      10.554771      9365.3509      5414.3741      17.559659      17.559659      17.559659    
      2000   1              162.4036      -2859.678       10.475164      9184.4592      5414.4944      17.559789      17.559789      17.559789    
      2200   1.1            139.68252     -2858.2142      9.0096362      10301.026      5414.6271      17.559933      17.559933      17.559933    
      2400   1.2            149.03715     -2858.8199      9.6130174      9532.2623      5414.7723      17.56009       17.56009       17.56009     
      2600   1.3            152.80353     -2859.0651      9.8559516      9431.9954      5414.9298      17.56026       17.56026       17.56026     
      2800   1.4            150.58766     -2858.9244      9.7130264      9680.5292      5415.0996      17.560444      17.560444      17.560444    
      3000   1.5            153.32859     -2859.1038      9.8898187      9236.9791      5415.2815      17.56064       17.56064       17.56064     
      3200   1.6            139.11587     -2858.1895      8.9730866      10005.184      5415.4755      17.56085       17.56085       17.56085     
      3400   1.7            167.71135     -2860.0367      10.817518      8758.4191      5415.6816      17.561073      17.561073      17.561073    
      3600   1.8            145.42422     -2858.6017      9.3799806      9579.4796      5415.8996      17.561308      17.561308      17.561308    
      3800   1.9            171.99717     -2860.3187      11.093957      8166.0461      5416.1294      17.561557      17.561557      17.561557    
      4000   2              144.09515     -2858.5217      9.294254       9576.5015      5416.3708      17.561818      17.561818      17.561818    
